h3_cell,centroid_latitude,centroid_longitude,alert_level,stress_index,alert_reason,predicted_calls_next_30d,predicted_calls_next_30d_p90,code_violations_count,service_311_count,prediction_uncertainty_30d,distance_to_nearest_station_km,equity_need_score
8944ec686b3ffff,32.428385512938526,-86.27775119646027,critical,1.9613775294262052,"high predicted demand, concentrated code issues, high forecast uncertainty, longer response distance",1.4202527549804025,3.68558864863798,371.0,231.0,3.68558864863798,0.0,-0.134036915580799
8944ec684dbffff,32.41517217477068,-86.28435637704318,critical,1.940330567170178,"high predicted demand, concentrated code issues, high forecast uncertainty, longer response distance",1.579768172584183,3.825588648637978,321.0,269.0,3.825588648637978,0.0,-0.13967502208073068
8944eeb6857ffff,32.33860733719606,-86.21731840608021,critical,1.9156934590715897,"high predicted demand, concentrated code issues, high forecast uncertainty, longer response distance",3.2566261350811985,4.003296409319817,160.0,221.0,4.003296409319817,0.0,-0.14627486473832801
8944ec6a6dbffff,32.371830522577774,-86.29547416528912,critical,1.8639991203612771,"high predicted demand, concentrated code issues, high forecast uncertainty, longer response distance",1.4985003771501837,3.8406295972443982,317.0,250.0,3.8406295972443982,0.0,-0.16012285779057087
8944ec7990bffff,32.36087215080041,-86.30470726068731,critical,1.8508088288610791,"high predicted demand, high forecast uncertainty, longer response distance",4.22754148846179,4.3420196439063075,39.0,202.0,4.3420196439063075,0.0,-0.16365630206336432
8944ec68693ffff,32.420765315546255,-86.27328097836792,critical,1.8253906427869624,"high predicted demand, high forecast uncertainty, longer response distance",4.036843743963353,5.264091792657094,0.0,242.0,5.264091792657094,0.0,-0.1704653816054683
8944ec6b427ffff,32.38159540285641,-86.26727409983141,critical,1.7820052312281347,"high predicted demand, concentrated code issues, high forecast uncertainty, longer response distance",2.6974530355132065,4.071100540791479,167.0,236.0,4.071100540791479,0.0,-0.18208756099346943
8944ec79987ffff,32.35527048726888,-86.31577869891981,critical,1.762388030676077,"concentrated code issues, high forecast uncertainty, longer response distance",0.5251420884305804,4.105844274219736,349.0,303.0,4.105844274219736,0.0,-0.18734265978623443
8944ec6b44fffff,32.37421120612155,-86.24990198264706,critical,1.7446881931506095,"high predicted demand, concentrated code issues, high forecast uncertainty, longer response distance",2.093562297152546,4.221353112123004,185.0,286.0,4.221353112123004,0.0,-0.19208413115802322
8944ec78e2bffff,32.34096415298196,-86.3387148993415,critical,1.7374231115263037,"high predicted demand, concentrated code issues, high forecast uncertainty, longer response distance",4.056654867764855,4.056654867764855,105.0,77.0,4.056654867764855,0.0,-0.19403031718858937
8944ec79817ffff,32.34336875710387,-86.29313542142192,critical,1.705133077385646,"high predicted demand, high forecast uncertainty, longer response distance",4.593598999272832,4.593598999272832,13.0,93.0,4.593598999272832,0.0,-0.20268024249167307
8944ec79b6bffff,32.373737492110756,-86.27571381344562,critical,1.7003100704701524,"high predicted demand, concentrated code issues, high forecast uncertainty, longer response distance",2.7608097676852115,3.990824523743417,146.0,222.0,3.990824523743417,0.0,-0.20397224018277327
